contentname,filename,author,summary,timestamp,link/_mf,link/_kb,filesize,meta
13 Kerajaan (v1.82),13kerajaan.zip,dk-assoc,Game Strategi Multiplayer (1-13 pemain) dalam 1 komputer. Dapatkah anda sebagai raja mempersatukan 13 kerajaan dan menjadi kaisar? (Eng/Ind),,vz971tdd1d3zcuc,"/garett/divinekids-176704/13kerajaan,1188191.zip",26 MB,has subversion
Abjad War,abjadwar.zip,dk-assoc,summary_needed,,uokhai7tcd3lolc,"/garett/divinekids-176704/abjadwar,1188184.zip",9 MB,tidak tertera di halaman dl
Ace Hard Core,ace.zip,dk-assoc,"Clevio dan Fu Chang adalah 2 pasangan detektif, suatu hari Fu Chang diculik! Clevio harus menolong. Pilih armor, senjata, dll.Semi RPG dan cerita bercabang menarik di sini.",,xnedtez5wg601gs,"/garett/divinekids-176704/ace,1188188.zip",10 MB,
The Adventure of Button,advbutton.zip,dk-assoc,"Petualangan seekor anjing bernama Button mencari majikannya, yang terpisah oleh Tsunami. Dia harus mendorong barang, menghindari batu runtuh, cari jalan saat gempa, dll.",,14q2uddx41u15s9,"/garett/divinekids-176704/advbutton,1188192.zip",34 MB,
Aigo Korea (ver 1.00),aigokoreacopy.zip,david,"Belajar Bahasa Korea awalnya belajar hafal abjad, nah dengan game ini belajar Korea jadi terasa menyenangkan dan gampang. Unik dan Menarik!",,scz3bor2nu99m56,"/garett/divinekids-176704/aigokoreacopy,1188182.zip",7 MB,
Ambush Leaders,ambush.zip,teddy,Game Strategi Perang Robot (Turnbase Strategy Game) ini merupakan bentuk game 2011 yang berasal dari Papan Permainan : David Setiabudi& Teddy Gunawan 1993.,,pd48jc93x1gj78b,"/garett/divinekids-176704/ambush,1246374.zip",7 MB,
Andai Aku Koruptor,andai.zip,david,"Game EXTREME SULIT, anda menjadi seorang KPK yang diburu 3 petugas KPK. Kelincahan anda menggerakkan mouse tanpa senggal-senggol menentukan. AWAS Hukuman KEJUTAN (serius) kalau GAME OVER dan tidak segera mengklik sesuatu...",,gr3d12lf42uttq2,"/garett/divinekids-176704/andai,1188177.zip",7 MB,
Anjing Perokok (ver 1.00),anjingperokokthegame.zip,david,"Perokok di tempat umum MERAJALELA. Meracuni anak-anak dengan asapnya, Game bola pantul kocak ini menentang para anjing perokok tersebut.",,c9fh44kgvfp6c7z,"/garett/divinekids-176704/anjingperokokthegame,1246384.zip",12 MB,
Anything 4 Love,anything4love.zip,dk-assoc,"Demi Cinta seorang cowok bersedia berbuat apa saja. Game ini ada pertanyaan tes psikologi, shooting game, ketangkasan,dll. Dari melawan lebah, anjing gila,dll sampai Alien dilawan ... Demi cinta.",,g63qkw1yrk54gyn,"/garett/divinekids-176704/anything4love,1188186.zip",10 MB,
Bajaj Jakarta,bajajjakarta.zip,david,"Ayo kita belajar menyetir bajaj, tahu arah jalan, nawar saat naik bajaj, menghindari ayam lewat, terutama ANTAR JEMPUT orang. Seru, kocak, MANTAP!",,8w4fcj1uk4swl2j,"/garett/divinekids-176704/bajajjakarta,1188190.zip",17 MB,
Bakat Bisnis,bakatbisnis.zip,david,Anda menjadi kasir sebuah supermarket yang melayani banyak pembeli. Dari sinilah dapat diukur apakah anda berbakat jadi seorang wirausahawan/ businessman. PLUS Saran Bisnis ! Awas BAMBO marah-marah ya!,,mv4xx4tn4vjx5is,"/garett/divinekids-176704/bakatbisnis,1188181.zip",9 MB,
Pendekar Bambo Ketik,bamboketik.zip,david,"Game mini ala RPG, anda berstrategi, sekaligus berlatih mengetik! Semakin jauh beda level anda denganmusuh, semakin banyak huruf, dan gunakan strategi yang tepat! Bisa ketik 10 jari? Coba level EDAN!",,bb74r7sa7798xyw,"/garett/divinekids-176704/bamboketik,1188180.zip",6 MB,
Bambo Quest Melawan Raja Kobra,bamboquest.zip,david,"Game petualangan di dalam sebuah istana, Bambo bisa menggunakan keris atau ketapel untuk mengalahkan musuh. Dapatkan uang, peta, kunci di dalam istana. Awas Raja Kobra!",,8qfayv6hsez1d75,"/garett/divinekids-176704/bamboquest,1188187.zip",10 MB,
Beda,beda.zip,david,"Ada 32 photo mahasiswa dan masing-masing ada yang kembar 2, kembar 3, dst. TAPI SATU photo yang tidak ada kembarannya. Temukan itu! Photo kocak mahasiswa.",,0d6cklm3647cq6y,"/garett/divinekids-176704/beda,1188183.zip",9 MB,
Bekantan,bekantan.zip,agitsha,Game kepekaan klik mengendalikan Bekantan si Monyet terbang menghindari tiang-tiang. Game full of STRESS. Biasa manusia main dapat skor dibawah 5.,,qvnfca26vbr0b34,"/garett/divinekids-176704/bekantan,1183883.zip",2 MB,swf
Bello Adventure,bello.zip,dk-assoc,"Game Cerita Bercabang dengan animasi dan dubbing berbahasa Inggris ini menceritakan Bello yang mencari madu dan istri. Ada jebakan,ayam kecil, lebah, kelinci dalam perjalanannya.",,i7956qf655pqaye,"/garett/divinekids-176704/bello,1222128.zip",19 MB,
Beras Besar (light ver.),berasbesar.zip,yohanes,"Diilhami dari game PACMAN, Kidi Ayam mencari makan berupa butiran beras, kalau sudah makan 100 biji atau 200 biji maka akan berubah menjadi KIDI PHOENIX selama beberapa waktu. Untuk jawab soal matematikanya : SENGGOL TERUS GAMBAR ?",,obi9yn7s5td2ak4,"/garett/divinekids-176704/berasbesar,1222104.zip",7 MB,
Bambo Bledhar,bledhar.zip,david,"Game ini fun dan bikin pinter. Ada acara ngebom dan strategi dorong batu.10 stage& 3 level. Bahasa Indonesia,Inggris,Jawa. Item pelebar bom,sepatu,dll.",,g30rsaaxcp55cxo,"/garett/divinekids-176704/bledhar,1222100.zip",8 MB,
Botrayal 3D,botrayal.zip,dk-assoc,Game shooting 3D ini mengisahkan Colonel Sanders (robot) yang tiba-tiba diserang pasukannya sendiri. Adakah konspirasi? Game 3D seru ini harus kamu coba!,,cvec6w663npzy7q,"/garett/divinekids-176704/botrayal,1222148.zip",114 MB,
Bubble and Trouble,bubbletrouble.zip,febryanp,Game petualangan action yang keren mengisahkan orang-orang tiba dikurung dalam sebuah gelembung. Dapatkah kamu dan Bumble menolong? Karya FebryanP yang keyen!,,vkvenf5y7yqhhz7,"/garett/divinekids-176704/bubbletrouble,1222112.zip",8 MB,has subversion
Burung Matika,burungmatika.zip,richie,"Game action gerakkan burung merpati dengan mouse, hindari pohon dan elang. Klik kiri untuk bertelur di keranjang angka yang tepat. Berjuanglah Burungmatika!",,9ucb6g8tbc137f1,"/garett/divinekids-176704/burungmatika,1222150.zip",16 MB,
Campus Fighter Turbo,campusfighter.zip,dk-assoc,"Game Petarung Kampus adalah game tinju, untuk menunjukkan siapakah jagoan kampus terkuat. Ada 8 musuh yang akan merintangi anda. Jurus2 asyik!",,wi9o213wuc0is29,"/garett/divinekids-176704/campusfighter,1222135.zip",46 MB,
Magical Cangkul,cangkul.zip,dk-assoc,"Game bermain kartu cangkul / 'minuman' yang populer di Indonesia. Anda diikutsertakan dalam suatu turnamen melawan jagoan-jagoan yang ganteng dan cantik. Model mahasiswa/i dari Untar,Binus,IKJ. Bisakah anda melawan sang boss Reiza?",,58qqjprvxezoh5r,"/garett/divinekids-176704/cangkul,1222117.zip",11 MB,
Game Carpres 2014,capres2014.zip,david,"BARU!! Pilih capres favoritmu dan perjuangkan melawan capres lain. Makin cepat menjawab soal matematika 4+5+3=.... Capres makin LARI! Seru banget main game ini loh. ARB, Jokowi,Prabowo,Wiranto,Hatta Rajasa, dan Prof.Rhoma Irama siap anda pilih.",,7z5kjvpjq9jj94c,"/garett/divinekids-176704/capres2014,1222140.zip",44 MB,
Kartu 13 Capsa,capsa.zip,dk-assoc,Pernah main kartu Capsa Susun? Nah susunlah formasi kartu anda 3-5-5 dan kalahkanlah formasi kartu lawan! Seru!,,i6sduc54j7te2p5,"/garett/divinekids-176704/capsa,1222103.zip",3 MB,
Cast Away,castaway.zip,dk-assoc,"Game bego cerita bercabang plus mini RPG fighting ini menceritakan Andre dan Huhu yang terdampar di suatu pulau asing, bertemu kanibal, peri, dan hal-hal aneh lainnya. Ringan dan Kocak!!!",,r5h4exh99nechfm,"/garett/divinekids-176704/castaway,1222126.zip",20 MB,
Catur Divinekids,catur.zip,david,"Game permainan yang sering kali dikenal dengan catur jawa : 3 X 3. Jika anda berhasil membuat tiga gambar segaris maka andalah pemenangnya. Bisa menurun, mendatar, atau diagonal.",,qmdfa4gsd0z03xe,"/garett/divinekids-176704/catur,1222114.zip",10 MB,
Catur Djawa Online,caturdjawa.zip,dk-assoc,"Tahu kan Catur Djawa? Nah kalo mau main secara online bersama-sama teman anda, anda bisa mendownload game ini. Anda juga bisa chatting sambil main game ini.",,4uq4j9p5b8v36bp,"/divinekids-176704/caturdjawa,1273226.zip",9 MB,
Campus Girl Crysis,cgc.zip,dk-assoc,Mahasiswi-mahasiswi diculik!! Ray detektif sekolah ditugaskan Rektor untuk mencari mereka. Cerita bercabang dengan campuran action seru. Kamu harus coba!,,qpe1beiehvncnmb,"/garett/divinekids-176704/cgc,1222129.zip",31 MB,
Cherry Days,cherrydays.zip,dk-assoc,"Game dating cerita bercabang yang banyak banget pilihan ceritanya! Ada video file untuk ending tertentu. Musik dari KISA group band. Game ok ini banyak pemeran,ekspresi per orang, cabang, movie. Terus diupdate.",,c8429stm4t48fet,"/garett/divinekids-176704/cherrydays,1222139.zip",41 MB,
Mari Berhitung Ruang Bangun,ciciruangbangun.zip,david,"Game belajar menghitung Isi Prisma, Kerucut, Silinder, Bola, Kubus, dan lain-lain. Bermain sambil belajar yang menyenangkan. Kontrol : Keyboard ARAH dan Tombol Z. Membantu yang ujian UN.",,0uy94a65tyaxro4,"/garett/divinekids-176704/ciciruangbangun,1222118.zip",13 MB,
Crazy Fireworks,crazyfireworks.zip,dk-assoc,ANEH! Kembang Api tiba-tiba maunya meledak di bawah melukai orang. Jowy harus mencegah hal itu dengan pistolnya! Action Time!,,jp8qsmnd9v1ct2w,"/garett/divinekids-176704/crazyfireworks,1222109.zip",6 MB,
Cupid- Heart Diamond,cupid.zip,dk-assoc,Game shooting ini memberikan anda pilihan sebagai Mars atau Venus. anda harus membuat orang-orang BT jadi penuh cinta. Anda berpetualang ke seluruh dunia mencari Heart Diamond.,,pa49b6j0zmwa9lr,"/divinekids-176704/cupid,1273219.zip",28 MB,
Dadu Master SE,dadu.zip,david,"Game Pertaruhan Dadu Besar Kecil dengan jurus-jurus seperti : Scorpion Eye- mata tembus pandang dadu, Pendengaran Super, Gebrakan Dadu, dan banyak jurus lain. Bersipalah untuk tanding Final di Hongkong!",,3tan7ji7o9ndu9d,"/garett/divinekids-176704/dadu,1222119.zip",15 MB,
The Adventure to Dark Kingdom,darkkingdom.zip,dk-assoc,"Jadilah pahlawan dengan menolong Putri Yellow yang ditawan di Dark Kingdom. Game ini memiliki banyak ending, banyak mini RPG, dan mini games. Cerita kocak!",,hfmxk2x6mij5dnj,"/garett/divinekids-176704/darkkingdom,1222127.zip",25 MB,
Daun Kehidupan,daunkehidupan.zip,dk-assoc,"Game petualangan ini mengisahkan anda sebagai kakak dari adik yang bernama Ilham. Ilham sedang sakit keras, dan hanya bisa diobati dengan Daun Kehidupan.....",,aucprfg790140ia,"/garett/divinekids-176704/daunkehidupan,1222120.zip",20 MB,
Deep Sea Battle,deepseabattle.zip,rudy,Peperangan dengan Dajjal di bawah laut dengan kapal selam tercanggih ciptaan Indonesia. Gerakkan dengan keyboard. Peluru arah W A S X. By: Rudy Y,,p0p66vhpwi6mxem,"/garett/divinekids-176704/deepseabattle,1222090.zip",3 MB,
Dilarang Bolos Sekolah,dilarangbolossekolah.rar,madfal,Tahun 20xx Bolos sekolah di Sekolah Nusantara melakukan bolos massal. Maka KPK mengutus perwakilanKomisi Pemberantas Korupsi Sejak Dini. Game SERU dan full strategi !!!,,ho4qax2hc17toaw,"/garett/divinekids-176704/dilarangbolossekolah,1222102.rar",7 MB,swf alt
Dish Frenzy,dishfrenzy.zip,madfal,"Game makan-makan saat Ramadhan yang bikin greget. Bantu Vatin menghabiskan makanan dengan waktu tercepat. Help Vatin to eat fast, by pressing Z X C or drag the unhealthy food to trash.",,bdpvu8au3bpq1w6,"/garett/divinekids-176704/dishfrenzy,1222101.zip",4 MB,
Divine Jets Beta,divinejet-beta.zip,david,Game pesawat dengan kendali mouse. Menembak tinggal klik saja dan arah gerak pesawat dari keluwesan anda menggerakan mouse. Lawan anda Gatot Kaca???,,bu3jaebbrefzquj,"/garett/divinekids-176704/divinejet-beta,1183884.zip",3 MB,
Divinekids R,divinekidsr.zip,david,Game RPG yang sedang dikerjakan David Setiabudi. Doakan saja jadi. Programming sangat menantang. Resiko tidak jadi... ada...,,yhh6rhud3clsc2n,"/garett/divinekids-176704/divinekidsr,1246389.zip",45 MB,
Divine Kids Strategy Frontier,dksf.zip,david,Game Strategi Multiplayer (1-4 pemain) ibarat main catur tapi pas fightnya seperti RPG. Kini anda bisa main VS dengan teman-teman anda. Atur strategi agar menang. Story Mode sedang ditambah stagenya biar okeh.,,8zc1wrg6378i1z5,"/garett/divinekids-176704/dksf,1222136.zip",80 MB,
Dunia Mewarnai Anak,dma.zip,david,Anak-anak akan diajak mewarnai gambar dengan berbagai macam palet warna. Hasilnya sang anak dapat mengeprint hasil karyanya. Cobalah berekperimen warna untuk pengetahuan yang kaya akan warna! Software bagus untuk sekolah-sekolah.,,4xpn6vg3bzdggjx,"/garett/divinekids-176704/dma,1183885.zip",2 MB,
Dunia Mewarnai Divinekids,duniamewarnaidk.zip,david,"Game mewarnai keren dimana kamu dapat belajar mewarnai, dan berani bereksperimen mencoba-coba menemukan kombinasi warna keren. Pilihan gambar yang lucu, kocak, manis, macam-macam!",,tb11bczq6bq9715,"/garett/divinekids-176704/duniamewarnaidk,1183889.zip",3 MB,
Echoes of Silence,echoes.zip,dk-assoc,Game tembak-tembakan ini mengisahkan seorang cewek cantik yang terdampar di suatu pulau dan disana banyak keganjilan yang harus diselidiki. Vampire Wanita penguasanya.,,ql616tsh5c5hs82,"/garett/divinekids-176704/echoes,1222145.zip",103 MB,
En Garde (HP Nokia),engarde.zip,dk-assoc,"Game ksatria berpedang ini seru untuk dimainkan di handphone NOKIA 3650, 3660, 7650 (untuk seri lain belum kami coba). Kemungkinan N-Gage juga bisa.(ZIP jika dibuka ada 2 file).",,1z7rn81kf6abhyy,"/garett/divinekids-176704/engarde,1222185.zip",35 MB,
English Book 1,englishbook1.zip,ryugasia,Petualangan Belajar Bahasa Inggris ANEH dimulai saat kamu menemukan EB misterius di taman. Ujian di kelas terasa mudah. Misteri apa di balik semua ini? Karya Ryugasia.,,7zu2w0lj7h72x24,"/garett/divinekids-176704/englishbook1,1222077.zip",24 MB,
English Words,englishwords.zip,dk-assoc,"Asyik dan Keren! Pilih huruf dan susun seberapa banyak kata Bahasa Inggris yang kamu bisa buat. Makin panjang huruf makin tinggi skor, Awas jebakan-jebakan!",,ye83ad4ztaxkcxy,"/garett/divinekids-176704/englishwords,1188449.zip",8 MB,
Petualangan Eril,eril.zip,dk-assoc,"Seorang putri duyung bernama Eril menemukan 2 pangeran tenggelam, manakah yang dia tolong? Akan adakah penyihir bawah laut yang mengganggu?",,yqz1r0me6f4g96m,"/garett/divinekids-176704/eril,1222076.zip",27 MB,
Escaping Castle,escapingcastle.zip,dk-assoc,"Game kumpulan dari mini game yang mengisahkan seorang putri yang hendak kabur dari cengkraman penyihir. Ada game menghafal, mencari jalan, dan lain-lainnya. Grafik menarik.",,olz3q3x21zkke94,"/garett/divinekids-176704/escapingcastle,1222073.zip",20 MB,
Farmonster,farmonster.zip,david,"Kamu adalah peternak yang terpisah dengan orang tua karena peperangan. Modalmu 1 tanah kosong dan Rp 30. Jual beli, pemeliharaan hewan penting. Eits! Jangan sampai Monster Prockok Zolimist memakan hewan ternak anda!",,0j2qoi09tffkvk6,"/garett/divinekids-176704/farmonster,1188461.zip",10 MB,has apk version
Flippo,flippo.zip,farhan,"Jagoan bernama Flippo ini harus merebut Kristal-Kristal yang digunakan organisasi jahat. Game dari Farhan Alfaizi, semester pertama di 2D Game Research Surya University!",,f5acieayxuyv8yc,"/garett/divinekids-176704/flippo,1222071.zip",20 MB,
Forestia,forestia.zip,madfal,"Aksi penebang hutan menggila, bahkan sampai pohon langka pun mau ditebang. FORESTIA mengisahkan pejuang pelindung bumi ini melawan serbuan para penebang liar dan mesin Tank Penghancur!",,ff9f7ofx3l34mxg,"/garett/divinekids-176704/forestia,1188450.zip",9 MB,
Frixia,frixa.zip,dk-assoc,"Selagi main game tiba-tiba Iru tersedot ke dalam game Frixa, untuk kembali ke dunianya, Iru berjuang melawan Omega. Main game ini dengan klik titik merah saat ANIMASI FIGHTING. Selain itu game gerakkan jagoan dengan mouse.",,zp9b3enu5berjda,"/garett/divinekids-176704/frixa,1222113.zip",75 MB,
Fun Fun Study,funfunstudy.zip,dk-assoc,"Kamu seorang fotografer handal yang ditugaskan memotret di hutan. Kalau kamu ditugaskan potret harimau, ya potretlah harimau. Orderan umumnya bahasa Indonesia, jarang Inggris atau Mandarin.Bisa?",,xhcy7d3src8me85,"/garett/divinekids-176704/funfunstudy,1222066.zip",20 MB,
Galactic Battle,galacticbattle.zip,jonathan,Game sederhana tentang pesawat antariksa JOHNGUN melawan kapal alien cukup asyik dimainkan. Karya pertama dari Jonathan Gunawan - Surya University!,,qemmx0drd482ad1,"/garett/divinekids-176704/galacticbattle,1188447.zip",8 MB,
Gameku Sendiri,gameku.zip,david,"Impian anak-anak bisa GAMPANG membuat game terwujud. Coba pakai software gratis GAMEKU SENDIRI ini. Buat 8 karakternya sendiri, atur daya serang, kecepatan,dll Anak-anak pasti suka!",,7mzyecuyz4tonbu,"/garett/divinekids-176704/gameku,1222060.zip",21 MB,
Game SBY Anti Koruptor,gamesby.zip,david,Game Kampanye Pertama Indonesia yang dibuat Februari 2009 untuk mendukung Bapak Presiden SBY. Game ini boleh didownload jika anda berusia 21 tahun keatas/ usia pencontreng. Password : sbyok,,78jr9btbj0o8job,"/garett/divinekids-176704/gamesby,1188443.zip",6 MB,
Game Strategiku,gamestrategiku.zip,david,"Buatlah game strategimu sendiri, dengan karakter-karaktermu sendiri. Asal bisa memakai Notepad, PAINT (sebaiknya Photoshop), kayaknya lucu kalau jagoannya foto kamu dan teman kamu.",,551kwho15zh3ok1,"/garett/divinekids-176704/gamestrategiku,1246381.zip",10 MB,
Garuda Jetz v1.25,garudajetz.zip,david,Game 5 Pesawat yang bisa dipilih dan bisa diupgrade variasi tembakannya. Dilindungi Garuda Bahasa Indonesia dan Inggris. 10 stage.Pilih download salah satu.,,o06ia6fpijclqx0,"/garett/divinekids-176704/garudajetz,1188486.zip",18 MB,
Matematika Gasing Poxie Terbang,gasingpoxieterbang.zip,yohanes,"Game petualangan Poxie Musang terbang sambil menjawab soal-soal matematika, dihadang musuh. Mainnya cukup tap atas layar atau tap bawah layar untuk NAIK TURUN.",,ju25ahxhqsszver,"/garett/divinekids-176704/gasingpoxieterbang,1188454.zip",10 MB,swf alt
Gatot Kaca 2159,gatotkaca2159.zip,rizky,"Gatot Kaca lawan mesin robot yang menguasai bumi tahun 2159, manusia sudah tidak berdaya lagi. Kiriman dari Muhammad Rizky Abdul Hakim",,mll4o1v28vdy3wa,"/garett/divinekids-176704/gatotkaca2159,1183891.zip",3 MB,
Ghost In Campus,gic.zip,dk-assoc,Game horror seram. 5 Mahasiswa bermain Jailangkung lenyap tak berbekas. Kamu sedang di sana waktu itu. Apakah yang akan terjadi padamu?,,havycz7uhoa7e01,"/garett/divinekids-176704/gic,1222070.zip",20 MB,
Hadapi UN,hadapiun.zip,basil,Mau hadapi Ujian Nasional? Yakin lulus? Mainkan game ini dulu biar kamu lebih yakin nantinya lulus UN atau tidak :) Seru dan Asyik! Buatan Basil Team yang okeh!,,4p8dbml5f78v3g5,"/garett/divinekids-176704/hadapiun,1226686.zip",35 MB,
Berhitung Keren DK,hitung.zip,david,"Game belajar menghitung penjumlahan, pengurangan,dll. Ada sistem rapor dan kenaikan kelas. Jika anda mendapat nilai jelek ya siap-siap aja dimangsa oleh BAMBODINO yang bergigi tajam!!! Grauwww!!!",,13e1pekohtjk5dd,"/garett/divinekids-176704/hitung,1188456.zip",11 MB,
Indonesia Merdeka,indonesiamerdeka17an.apk,lioncat,"Game untuk Android Tablet ini isinya BANYAK MINI GAME mulai dari Loncat Karung, Tarik Tambang, Lempar Kelereng,dll Lomba untuk peringatan kemerdekaan Indonesia.",,3pkor8rr8fupdno,"/garett/divinekids-176704/indonesiamerdeka17an,1188462.apk",13 MB,
Indorace (Demo),indorace.zip,dk-assoc,"Game balapan Becak Medan,dll ini buatan SNEMA dari Medan! Versi demo=2 stage gratis. Jika ada pertanyaan/ ingin beli versi fullnya: [email] Transaksi beli versi full diluar tanggung jawab DIVINEKIDS! Divinekids tidak mendapat Rp.",,8cjzu1kf69w48ej,"/garett/divinekids-176704/indorace,1222052.zip",38 MB,
Jaran DivineKids Menyamakan Bentuk,jaran.zip,david,"Game mencari persamaan bentuk dan warna dalam gaya pacuan kuda. Ada level gampang, normal dan edan. 3 stage area yang seru. Anda bisa jadi jagoan di game ini, baca Photo to Game!!!",,qd6w7cl677kappg,"/garett/divinekids-176704/jaran,1188455.zip",10 MB,
Petualangan Jojo Jeje,jojojeje.zip,dk-assoc,"Kumpulan mini game lucu dimana Jojo mau bertemu pacarnya Jeje di pulau seberang. Dia harus melewati beberapa pulau. Ada tantangan menghafal urutan gambar, angka, kelincahan menghindar,dll!",,264dvbjo944bwp9,"/garett/divinekids-176704/jojojeje,1222036.zip",16 MB,
The Princess Kaguya,kaguya.zip,dk-assoc,Game Cerita Bercabang ini memiliki cerita menarik dan banyak pilihan ending. Ada mini game Cari 5 beda.Buat Jepang mania ini pasti menyenangkan!,,283pm3ncuvcbidg,"/garett/divinekids-176704/kaguya,1188457.zip",11 MB,
Kamera Terkutuk,kameraterkutuk.zip,dk-assoc,Anda mendapat sebuah kamera yang ternyata dapat memotret hantu. Hantu yang anda potret tersebut menghantui anda. Sebuah game shooting yang sangat seram. Anda harus main!,,70w9p96n5cs2xwx,"/garett/divinekids-176704/kameraterkutuk,1222051.zip",27 MB,
Kapten Pembasmi,kaptenpembasmi.zip,raphin,"Bumi diserang oleh Makhluk-makhluk aneh, Kapten Pembasmi datang menolong. Lawan memberi sogokan kepada Kapten Pembasmi agar berkhianat melawan bumi. Apa yang ditawarkan Makhluk tsb? Karya Raphin - semester pertama di 2D Game Research Surya University.",,5395lpz2qqnd9ez,"/garett/divinekids-176704/kaptenpembasmi,1188473.zip",18 MB,
Kidi Ketapel (ver 1.20),kidiketapel.zip,david,"Petualangan Kidi Ayam melawan Geng Anjing Perokok dengan ketapelnya. Seru, kocak, dan nyolot (untuk para perokok).",,pc769sg24a09arx,"/garett/divinekids-176704/kidiketapel,1246382.zip",10 MB,
Kartu Kembar DK Alpha,kkdkalpha.zip,david,"Game permainan mencari pasangan kartu yang kembar dengan suasana pagi yang santai, malam yang indah, dll. Permainan standar yang cocok untuk rileks.",,8qjqx5xg6uduqnv,"/garett/divinekids-176704/kkdkalpha,1222045.zip",23 MB,
